Actual,Predicted,Error
10906785,10734618.74,172166.25999999978
12261027,12320404.62,-59377.61999999918
5639353,5588123.64,51229.360000000335
8193733,8101725.25,92007.75
10405972,10377559.18,28412.820000000298
10937908,11235546.99,-297638.9900000002
11817666,11858018.84,-40352.83999999985
11434932,11646794.14,-211862.1400000006
3778060,3479110.43,298949.56999999983
11311020,11313858.05,-2838.050000000745
1885385,2108772.85,-223387.8500000001
10629026,10635848.59,-6822.589999999851
4659508,4719007.02,-59499.01999999955
10326351,10434671.36,-108320.3599999994
4645688,4721597.3,-75909.29999999981
14223636,14315677.05,-92041.05000000075
